yORF,localization
YAL005C,12
YAL007C,3
YAL008W,8
YAL009W,12
YAL011W,13
YAL012W,12
YAL014C,12
YAL015C,13
YAL016W,12
YAL021C,12
YAL023C,3
YAL027W,13
YAL031C,12
YAL032C,13
YAL033W,13
YAL034W-A,10
YAL035W,12
YAL036C,12
YAL039C,12
YAL041W,13
YAL043C,13
YAL044C,7
YAL047C,10
YAL049C,8
YAL053W,11
YAL054C,8
YAL055W,12
YAL056W,12
YAL058W,8
YAL059W,13
YAL060W,12
YAL061W,12
YAR002C-A,14
YAR002W,13
YAR003W,13
YAR007C,13
YAR014C,13
YAR015W,12
YAR019C,12
YAR027W,8
YAR028W,8
YAR071W,8
YBL003C,13
YBL005W,13
YBL008W,13
YBL010C,12
YBL011W,3
YBL013W,8
YBL014C,13
YBL015W,7
YBL016W,13
YBL018C,13
YBL019W,8
YBL021C,13
YBL023C,13
YBL024W,13
YBL025W,10
YBL026W,12
YBL027W,12
YBL028C,13
YBL029C-A,1
YBL029W,8
YBL031W,8
YBL032W,12
YBL033C,12
YBL035C,13
YBL036C,12
YBL038W,7
YBL039C,12
YBL040C,3
YBL042C,1
YBL045C,7
YBL046W,13
YBL051C,12
YBL052C,13
YBL054W,13
YBL055C,12
YBL056W,12
YBL057C,7
YBL059W,12
YBL060W,8
YBL064C,7
YBL067C,8
YBL068W,12
YBL069W,12
YBL071W-A,12
YBL072C,12
YBL074C,12
YBL075C,8
YBL080C,8
YBL082C,12
YBL084C,13
YBL085W,11
YBL086C,11
YBL087C,13
YBL090W,8
YBL091C,12
YBL093C,13
YBL095W,7
YBL097W,13
YBL098W,9
YBL099W,7
YBL102W,4
YBL103C,12
YBL107C,8
YBL111C,8
YBR001C,12
YBR003W,7
YBR005W,14
YBR006W,12
YBR007C,12
YBR008C,8
YBR010W,8
YBR011C,12
YBR014C,14
YBR015C,4
YBR016W,1
YBR017C,8
YBR025C,12
YBR026C,12
YBR028C,12
YBR030W,13
YBR031W,12
YBR034C,13
YBR036C,14
YBR037C,7
YBR039W,7
YBR041W,8
YBR042C,6
YBR043C,1
YBR046C,12
YBR047W,7
YBR048W,12
YBR049C,13
YBR052C,1
YBR054W,8
YBR055C,13
YBR056W,8
YBR057C,12
YBR058C,13
YBR060C,13
YBR061C,12
YBR065C,13
YBR066C,13
YBR067C,3
YBR068C,14
YBR069C,1
YBR070C,12
YBR071W,12
YBR072W,12
YBR073W,13
YBR077C,14
YBR079C,12
YBR082C,12
YBR083W,13
YBR084C-A,12
YBR084W,7
YBR085C-A,12
YBR085W,8
YBR086C,1
YBR087W,13
YBR088C,8
YBR089C-A,13
YBR090C,13
YBR092C,8
YBR093C,8
YBR094W,12
YBR095C,13
YBR096W,12
YBR101C,12
YBR102C,11
YBR104W,7
YBR105C,12
YBR106W,3
YBR107C,8
YBR109C,0
YBR110W,3
YBR111C,12
YBR112C,13
YBR114W,13
YBR117C,8
YBR119W,13
YBR120C,7
YBR121C,12
YBR122C,7
YBR123C,13
YBR125C,12
YBR126C,12
YBR127C,14
YBR129C,12
YBR130C,11
YBR131W,4
YBR132C,12
YBR133C,12
YBR135W,13
YBR137W,12
YBR138C,8
YBR139W,14
YBR141C,13
YBR142W,13
YBR145W,12
YBR149W,12
YBR151W,12
YBR152W,13
YBR155W,12
YBR156C,10
YBR158W,8
YBR159W,3
YBR160W,13
YBR161W,14
YBR162C,14
YBR162W-A,3
YBR163W,12
YBR164C,5
YBR166C,12
YBR167C,13
YBR168W,12
YBR169C,12
YBR170C,13
YBR171W,3
YBR172C,12
YBR173C,8
YBR175W,13
YBR176W,7
YBR177C,3
YBR179C,7
YBR181C,12
YBR185C,7
YBR187W,14
YBR188C,13
YBR189W,12
YBR191W,12
YBR193C,13
YBR194W,13
YBR195C,8
YBR196C,12
YBR197C,12
YBR198C,8
YBR199W,14
YBR200W,11
YBR202W,13
YBR205W,14
YBR207W,14
YBR211C,10
YBR212W,12
YBR214W,12
YBR215W,13
YBR216C,12
YBR221C,7
YBR222C,12
YBR223C,13
YBR225W,12
YBR227C,7
YBR230C,7
YBR231C,13
YBR233W,12
YBR233W-A,10
YBR234C,0
YBR236C,13
YBR238C,12
YBR239C,13
YBR242W,12
YBR244W,12
YBR247C,13
YBR248C,12
YBR249C,12
YBR251W,7
YBR252W,12
YBR253W,13
YBR254C,12
YBR255W,12
YBR256C,8
YBR258C,13
YBR259W,8
YBR260C,12
YBR261C,12
YBR262C,7
YBR263W,7
YBR264C,8
YBR265W,3
YBR267W,12
YBR268W,7
YBR269C,7
YBR271W,8
YBR272C,12
YBR273C,13
YBR274W,8
YBR278W,13
YBR279W,13
YBR281C,12
YBR282W,7
YBR283C,3
YBR286W,8
YBR287W,3
YBR288C,5
YBR289W,13
YBR290W,3
YBR291C,7
YBR296C,8
YBR302C,8
YCL001W,4
YCL005W,6
YCL009C,7
YCL010C,13
YCL011C,13
YCL016C,13
YCL025C,3
YCL026C-A,12
YCL027W,8
YCL028W,12
YCL029C,10
YCL030C,12
YCL031C,13
YCL032W,12
YCL034W,12
YCL035C,12
YCL037C,12
YCL039W,12
YCL040W,12
YCL044C,7
YCL045C,3
YCL050C,12
YCL052C,3
YCL055W,13
YCL056C,8
YCL057W,12
YCL059C,13
YCL064C,7
YCR002C,11
YCR003W,7
YCR004C,12
YCR005C,12
YCR009C,0
YCR012W,12
YCR016W,13
YCR017C,3
YCR018C,8
YCR018C-A,12
YCR020C,8
YCR020W-B,13
YCR021C,8
YCR023C,14
YCR024C,7
YCR024C-A,14
YCR027C,12
YCR028C-A,7
YCR030C,11
YCR034W,3
YCR035C,13
YCR037C,12
YCR038C,11
YCR043C,5
YCR044C,3
YCR046C,7
YCR048W,12
YCR051W,13
YCR053W,12
YCR054C,12
YCR057C,13
YCR059C,12
YCR060W,12
YCR061W,12
YCR063W,13
YCR065W,12
YCR069W,14
YCR071C,7
YCR073W-A,12
YCR077C,12
YCR079W,7
YCR082W,13
YCR083W,7
YCR086W,13
